Sodium chloride,Injection 0.90%,₹ 34.87(500ml Non-Glass)
Sodium chloride,Injection 0.90%,₹ 73.88(1000ml Glass)
Sodium chloride,Injection 0.90%,₹ 21.84(100ml Glass)
Sodium nitrite,Injection 30 mg,₹ 32.35(1 ML)
Sodium Nitroprusside,Injection 10 mg,₹ 32.15(1 ML)
Streptokinase,Injection 750000 IU,₹ 1567.42(Each Pack)
Surfactant,Suspension for intratracheal instillation (As liensed) --,₹ 83.27(Per mg of Phospholipids in the pack)
TD Vaccine,"Each dose of 0.5ml contains:
Diphtheria Toxoid ?25Lf (?
30IU) Tetanus Toxoid ? 5Lf
(? 40IU) 25 LF",₹ 20.00(Each Pack (0.5ml))
TD Vaccine,"Each dose of 0.5ml contains:
Diphtheria Toxoid ?5Lf (?
2IU) Tetanus Toxoid ? 5Lf (?
40IU) 5 LF",₹ 23.33(Each Pack (0.5ml))
TD Vaccine,"Each dose of 0.5ml contains:
Diphtheria Toxoid ?5Lf (?
2IU) Tetanus Toxoid ? 5Lf (?
40IU) 5 LF",₹ 219.25(Each Pack (5 ml))
Temozolomide,Tablet 100 mg,₹ 1925.59(1 Tablet)
Timolol,Drops 0.25%,₹ 6.44(1 ML)
Tramadol,Injection 50 mg,₹ 1.55(20 ML Pack)(1 ML Pack)
Verapamil,Injection 2.5 mg,₹ 1.46(1 ML)
Vinblastine,Injection 1 mg,₹ 25.54(1 ML)
Vitamin A,Capsule 50000 IU,₹ 0.68(1 Capsule)
Water for Injection,Injection --,₹ 2.89(10 ml Pack)
Water for Injection,Injection --,₹ 57.40(Each Pack (500 ml))
Water for Injection,Injection --,₹ 2.79(Each Pack (5 ml))
Water for Injection,Injection --,₹ 100.74(Each Pack (1000 ml))
Zidovudine,Capsule 300 mg,₹ 2.57(1 Capsule)
Zolpidem,Capsule 5 mg,₹ 9.15(1 Capsule)
5-FLUOROURACIL,INJECTION 250 MG/ 5 ML,₹ 2.04(1 ML)
6-MERCAPTOPURINE,TABLET 50 MG,₹ 5.26(1 Tablet)
ABACAVIR,TABLET 300 MG,₹ 48.59(1 Tablet)
ABACAVIR (A)+LAMIVUDINE (B),TABLET 600 (A) + 300 MG (B),₹ 72.32(1 Tablet)
ACETAZOLAMIDE,TABLET 250 MG,₹ 4.06(1 Tablet)
ACETAZOLAMIDE SYSTEMIC,CAPSULE 250 MG,₹ 5.05(1 Capsule)
ACETYLCYSTEINE,INJECTION 200 MG,₹ 23.64(1 ML)
ACETYLSALICYLIC ACID,"EFFERVESCENT/ DISPERSIBLE/
ENTERIC COATED TABLET 150 MG",₹ 0.71(1 Tablet)
ACICLOVIR,TABLET 800 MG,₹ 37.66(1 Tablet)
ACICLOVIR,INJECTION 250 MG,₹ 426.40(Each Vial)
ACICLOVIR,OINTMENT 3 %,₹ 11.67(1 GM)
ACTINOMYCIN D,POWDER FOR INJECTION 0.5 MG,₹ 331.02(Each Vial)
ACYCLOVIR,TABLET 200 MG,₹ 7.61(1 Tablet)
ACYCLOVIR,POWDER FOR INJECTION 500 MG,₹ 528.44(Each Vial)
ACYCLOVIR,ORAL LIQUID 400 MG/ 5 ML,₹ 1.36(1 ML)
ACYCLOVIR,TABLET 400 MG,₹ 13.66(1 Tablet)
ADENOSINE,INJECTION 3 MG,₹ 92.85(1 ML)
ADRENALINE,INJECTION 1 MG,₹ 12.23(1 ML)
ALBENDAZOLE,CHEWABLE TABLET 400 MG,₹ 8.13(1 Tablet)
ALBENDAZOLE,TABLET 400 MG,₹ 7.04(1 Tablet)
ALBENDAZOLE,ORAL LIQUID 200 MG/ 5 ML,₹ 1.79(1 ML)
ALLOPURINOL,TABLET 300 MG,₹ 5.63(1 Tablet)
ALLOPURINOL,TABLET 100 MG,₹ 1.89(1 Tablet)
ALL ORAL ELECTROLYTES - ORS,SYRUP --,₹ 0.15(1 ML)
ALPROSTADIL,INJECTION 500 MCG,₹ 6106.74(1 ML)
AMIKACIN,INJECTION 250 MG,₹ 54.17(1 ML)
AMIODARONE,INJECTION 50 MG,₹ 21.13(1 ML)
AMIODARONE,TABLET 100 MG,₹ 6.14(1 Tablet)
AMIODARONE,TABLET 200 MG,₹ 11.51(1 Tablet)
AMITRIPTYLINE,TABLET 75 MG,₹ 5.45(1 Tablet)
AMITRIPTYLINE,TABLET 10 MG,₹ 2.39(1 Tablet)
AMITRIPTYLINE,TABLET 25 MG,₹ 2.49(1 Tablet)
AMITRIPTYLINE,TABLET 50 MG,₹ 5.99(1 Tablet)
AMLODIPINE,TABLET 10 MG,₹ 5.45(1 Tablet)
AMLODIPINE,TABLET 5 MG,₹ 2.50(1 Tablet)
AMLODIPINE,TABLET 2.5 MG,₹ 1.79(1 Tablet)
AMOXICILLIN,ORAL LIQUID 250 MG/ 5 ML,₹ 1.56(1 ML)
AMOXICILLIN,CAPSULE 500 MG,₹ 7.36(1 Capsule)
AMOXICILLIN,CAPSULE 250 MG,₹ 2.44(1 Capsule)
AMOXICILLIN (A) + CLAVULANIC ACID (B),"TABLET 500 MG (A)
+125 MG(B)",₹ 18.30(1 Tablet)
AMOXYCILLIN,INJECTION 500 MG,₹ 54.65(Each Vial)
AMOXYCILLIN,INJECTION 250 MG,₹ 24.79(Each Vial)
AMOXYCILLIN,SUSPENSION 125 MG,₹ 1.02(1 ML)
AMOXYCILLIN + CLAVULANIC ACID,INJECTION 1000/200 MG,₹ 140.65(Each Vial)
AMOXYCILLIN + CLAVULANIC ACID,DRY SYRUP 125/31.25 MG,₹ 2.05(1 ML)
AMOXYCILLIN + CLAVULANIC ACID,ORAL SUSPENSION 200/28.5 MG,₹ 2.02(1 ML)
AMOXYCILLIN + CLAVULANIC ACID,INJECTION 500/100 MG,₹ 101.34(Each Vial)
AMPHOTERICIN B - CONVENTIONAL,INJECTION 50 MG,₹ 227.40(Each Vial)
AMPICILLIN,POWDER FOR INJECTION 500 MG,₹ 14.25(Each Vial)
ANTI RABIES VACCINE - ARV,VACCINE --,₹ 378.71(Each Vial)
ARSENIC TRIOXIDE,INJECTION 1 MG,₹ 30.54(1 ML)
ARTEMETHER (A)+LUMEFANTRINE (B),"TABLET 80 MG(A) + 480
MG(B)",₹ 25.51(1 Tablet)
ARTEMETHER (A)+LUMEFANTRINE (B),"TABLET 40 MG(A) + 240
MG(B)",₹ 18.04(1 Tablet)
ARTEMETHER + LUMEFANTRINE,TABLET 20/120 MG,₹ 12.65(1 Tablet)
ARTESUNATE,POWDER FOR INJECTION 120 MG,₹ 454.43(Each Vial)
ARTESUNATE,POWDER FOR INJECTION 60 MG,₹ 244.73(Each Vial)
ARTESUNATE + SULFADOXINE + PYRIMETHAMINE,KIT 50/500/25 MG,₹ 22.55(Combi Pack)
ASCORBIC ACID (VITAMIN C),TABLET 500 MG,₹ 1.48(1 Tablet)
ASCORBIC ACID (VITAMIN C),TABLET 100 MG,₹ 0.24(1 Tablet)
ASPIRIN,TABLET 325 MG,₹ 0.67(1 Tablet)
ASPIRIN,TABLET DT 75 MG,₹ 0.35(1 Tablet)
ATAZANAVIR (A)+RITONAVIR (B),"TABLET 300 MG(A) + 100
MG(B)",₹ 99.82(1 Tablet)
ATORVASTATIN,TABLET 20 MG,₹ 12.56(1 Tablet)
ATORVASTATIN,TABLET 40 MG,₹ 19.30(1 Tablet)
ATORVASTATIN,TABLET 10 MG,₹ 4.94(1 Tablet)
ATORVASTATIN,TABLET 80 MG,₹ 40.58(1 Tablet)
ATRACURIUM,INJECTION 10 MG,₹ 16.98(1 ML)
ATROPINE,INJECTION 0.6 MG/ ML,₹ 4.57(1 ML)
ATROPINE EYE DROPS / OINTMENT,DROPS 1 %,₹ 3.94(1 ML)
ATROPINE EYE DROPS / OINTMENT,OINTMENT 1 %,₹ 4.71(1 GM)
AZATHIOPRINE,TABLET 50 MG,₹ 11.26(1 Tablet)
AZATHIOPRINE,TABLET 25 MG,₹ 7.24(1 Tablet)
AZITHROMYCIN,TABLET 1000 MG,₹ 57.78(1 Tablet)
AZITHROMYCIN,CAPSULE 250 MG,₹ 10.62(1 Capsule)
AZITHROMYCIN,CAPSULE 500 MG,₹ 19.03(1 Capsule)
AZITHROMYCIN,ORAL LIQUID 200 MG/ 5 ML,₹ 3.41(1 ML)
AZITHROMYCIN,TABLET 500 MG,₹ 23.57(1 Tablet)
AZITHROMYCIN,TABLET 250 MG,₹ 11.65(1 Tablet)
AZITHROMYCIN,INJECTION 500 MG,₹ 204.72(Each Vial)
BACLOFEN,TABLET 5 MG,₹ 6.37(1 Tablet)
BACLOFEN,TABLET 10 MG,₹ 11.90(1 Tablet)
BACLOFEN,TABLET 20 MG,₹ 16.28(1 Tablet)
BENDAMUSTINE,INJECTION 100 MG,₹ 4946.80(Each Vial)
BENZATHINE BENZYLPENICILLIN,POWDER FOR INJECTION 600000 IU,₹ 11.69(Each Vial)
BENZATHINE BENZYLPENICILLIN,POWDER FOR INJECTION 1200000 IU,₹ 19.81(Each Vial)
BENZOYL PEROXIDE,GEL 5 %,₹ 7.97(1 GM)
BENZOYL PEROXIDE,GEL 3.5 %,₹ 10.11(1 GM)
BENZOYL PEROXIDE,GEL 2.5 %,₹ 3.62(1 GM)
BETAMETHASONE,CREAM 0.1 %,₹ 1.04(1 GM)
BETAMETHASONE,CREAM 0.05 %,₹ 0.67(1 GM)
BETAMETHASONE,INJECTION 4 MG,₹ 4.74(1 ML)
BICALUTAMIDE,TABLET 50 MG,₹ 43.30(1 Tablet)
BISACODYL,TABLET 5 MG,₹ 1.17(1 Tablet)
BISACODYL,SUPPOSITORY 5 MG,₹ 9.98(1 Suppository)
BLEOMYCIN,INJECTION 15 IU,₹ 677.40(Each Vial)
BORTEZOMIB,POWDER FOR INJECTION 2 MG,₹ 5260.49(Each Vial)
BUDESONIDE,NASAL SPRAY 50 MCG,₹ 11.90(1 ML)
BUDESONIDE,INHALER 200 MCG,₹ 2.03(Per Metered Dose)
BUDESONIDE,INHALER 200 MCG,₹ 3.33(Per Dose)
BUDESONIDE,INHALER 100 MCG,₹ 1.41(Per Metered Dose)
BUDESONIDE,INHALER 100 MCG,₹ 13.14(1 ML)
BUDESONIDE NASAL SPRAY,NASAL SPRAY 100 MCG,₹ 0.81(Per Dose)
BUPIVACAINE,INJECTION 0.5 %,₹ 4.42(1 ML)
BUPIVACAINE,INJECTION 0.25 %,₹ 2.83(1 ML)
BUPIVACAINE,INJECTION 0.5% with 7.5% Glucose,₹ 7.39(1 ML)
BUPRENORPHINE,TABLET 0.4 MG,₹ 9.43(1 Tablet)
BUPRENORPHINE + NALOXONE,TABLET 2/0.5 MG,₹ 36.98(1 Tablet)
BUPRENORPHINE + NALOXONE,TABLET 0.4/0.1 MG,₹ 11.82(1 Tablet)
CAFFEINE,INJECTION 20 MG/ML,₹ 250.50(1 ML)
CAFFEINE,ORAL LIQUID 20 MG/ML,₹ 245.68(1 ML)
CALAMINE,LOTION --,₹ 0.95(1 ML)
CALCIUM FOLINATE,TABLET 15 MG,₹ 47.54(1 Tablet)
CAPECITABINE,TABLET 500 MG,₹ 112.72(1 Tablet)
CARBAMAZEPINE,ORAL LIQUID 100 MG/ 5 ML,₹ 0.31(1 ML)
CARBAMAZEPINE,MODIFIED RELEASE TABLET 400 MG,₹ 4.66(1 Tablet)
CARBAMAZEPINE,TABLET 100 MG,₹ 1.07(1 Tablet)
CARBAMAZEPINE,TABLET 400 MG,₹ 3.55(1 Tablet)
CARBAMAZEPINE,TABLET 200 MG,₹ 1.57(1 Tablet)
CARBAMAZEPINE,MODIFIED RELEASE TABLET 200 MG,₹ 2.40(1 Tablet)
CARBIMAZOLE,TABLET 10 MG,₹ 4.26(1 Tablet)
CARBIMAZOLE,TABLET 20 MG,₹ 13.87(1 Tablet)
CARBIMAZOLE,TABLET 5 MG,₹ 2.19(1 Tablet)
CARBOPLATIN,INJECTION 10 MG,₹ 59.07(1 ML)
CARBOXY METHYL CELLULOSE,EYE DROPS 1 %,₹ 16.58(1 ML)
CARBOXY METHYL CELLULOSE,DROPS 0.5 %,₹ 12.30(1 ML)
CEFADROXIL,TABLET 500 MG,₹ 4.47(1 Tablet)
CEFADROXIL,SUSPENSION 125 MG,₹ 0.68(1 ML)
CEFIXIME,ORAL SUSPENSION 50 MG,₹ 1.63(1 ML)
CEFIXIME,CAPSULE 200 MG,₹ 14.68(1 Capsule)
CEFIXIME,TABLET 200 MG,₹ 9.78(1 Tablet)
CEFIXIME,TABLET 400 MG,₹ 22.10(1 Tablet)
CEFIXIME,ORAL LIQUID 100 MG/ 5 ML,₹ 2.39(1 ML)
CEFOTAXIME,POWDER FOR INJECTION 250 MG,₹ 17.72(Each Vial)
CEFOTAXIME,POWDER FOR INJECTION 500 MG,₹ 24.38(Each Vial)
CEFOTAXIME,POWDER FOR INJECTION 1000 MG,₹ 39.96(Each Vial)
CEFTAZIDIME,POWDER FOR INJECTION 1000 MG,₹ 227.02(Each Vial)
CEFTAZIDIME,POWDER FOR INJECTION 250 MG,₹ 79.07(Each Vial)
CEFTRIAXONE,POWDER FOR INJECTION 500 MG,₹ 50.28(Each Vial)
CEFTRIAXONE,POWDER FOR INJECTION 2000 MG,₹ 138.11(Each Vial)
CEFTRIAXONE,POWDER FOR INJECTION 250 MG,₹ 28.34(Each Vial)
CEFTRIAXONE,POWDER FOR INJECTION 1000 MG,₹ 62.38(Each Vial)
CEFUROXIME,ORAL SUSPENSION 125 MG,₹ 5.31(1 ML)( Pack)
CEFUROXIME,TABLET 500 MG,₹ 51.43(1 Tablet)
CEFUROXIME,INJECTION 1500 MG,₹ 338.75(Each Vial)
CETIRIZINE,TABLET 10 MG,₹ 1.88(1 Tablet)
CETIRIZINE,SUSPENSION 5 MG,₹ 0.66(1 ML)
CHLORAMBUCIL,TABLET 5 MG,₹ 77.21(1 Tablet)
CHLORAMBUCIL,TABLET 2 MG,₹ 31.16(1 Tablet)
CHLOROQUINE,TABLET 150 MG,₹ 1.17(1 Tablet)
CHLOROQUINE,SUSPENSION 50 MG,₹ 0.34(1 ML)
CIPROFLOXACIN,ORAL SUSPENSION 250 MG,₹ 0.74(1 ML)
CIPROFLOXACIN,TABLET 250 MG,₹ 2.20(1 Tablet)
CIPROFLOXACIN,DROPS 0.3 %,₹ 1.54(1 ML)
CIPROFLOXACIN,OINTMENT 0.3 %,₹ 1.29(1 GM)
CIPROFLOXACIN,INJECTION 200 MG/ 100 ML,₹ 0.20(1 ML)
CIPROFLOXACIN,TABLET 500 MG,₹ 4.25(1 Tablet)
CISPLATIN,INJECTION 1 MG,₹ 7.09(1 ML)
CLARITHROMYCIN,TABLET 250 MG,₹ 23.89(1 Tablet)
CLARITHROMYCIN,TABLET 500 MG,₹ 39.84(1 Tablet)
CLARITHROMYCIN,SUSPENSION 125 MG,₹ 4.61(1 ML)
CLINDAMYCIN,TABLET 300 MG,₹ 18.97(1 Tablet)
CLINDAMYCIN,INJECTION 150 MG,₹ 60.60(1 ML)
CLINDAMYCIN,CAPSULE 300 MG,₹ 28.37(1 Capsule)
CLINDAMYCIN,CAPSULE 150 MG,₹ 16.36(1 Capsule)
CLOBAZAM,TABLET 10 MG,₹ 9.84(1 Tablet)
CLOBAZAM,TABLET 5 MG,₹ 5.73(1 Tablet)
CLOFAZIMINE,CAPSULE 50 MG,₹ 2.11(1 Capsule)
CLOFAZIMINE,CAPSULE 100 MG,₹ 3.98(1 Capsule)
CLOMIFENE,CAPSULE 100 MG,₹ 51.14(1 Capsule)
CLOMIFENE,CAPSULE 50 MG,₹ 27.37(1 Capsule)
CLOMIPHENE,TABLET 50 MG,₹ 8.84(1 Tablet)
